,Month_1,Month_2,Month_3,Month_4,Month_5,Month_6
Stock_43,106.74431239402527,115.55355530915283,121.32405829237236,126.12609312985938,133.46195026571968,139.3824684703424
Stock_44,103.38763885629245,108.32454581944359,111.40759183943855,114.37158714730992,110.85304777504314,105.28573312010778
Stock_45,101.99486369721367,101.49416103049766,104.25828097164491,104.16211815687089,103.18586636870292,102.47109573510711
Stock_46,105.38254657813224,107.89336885390559,112.73051863398885,117.5881345361113,120.48273313613784,124.30153868469093
Stock_47,102.89811939114693,104.5958050279763,106.43309483478568,107.49975744787154,108.7934547514599,111.41141340409037
Stock_48,105.6720336322907,108.86843626692772,116.33090565087724,119.88919943578179,123.14392303061516,127.57528103841767
Stock_49,103.06198373547006,104.87856843129894,106.27890862641327,106.69324695220993,105.92885576411817,106.86366877006846
Stock_50,103.2140309719301,105.04224275333888,108.66965428561417,112.91166485964267,118.7793996713491,125.90639216690275
Stock_51,100.84200997815586,100.56365787591777,101.7798929839262,104.21686862280158,106.61204107374866,109.2418682913133
Stock_52,105.05532979157685,108.92751680548204,113.8938985817273,118.45589505310478,122.58252911802782,128.90671688692524
Stock_53,104.15083269797606,109.92868466795339,118.31749425223938,126.7483115197909,136.54303472993234,145.71722442688687
Stock_54,103.14833270497688,106.0363793012184,109.11841782744536,113.39077040454613,116.02668161517997,122.84736737718472
Stock_55,100.4879652370006,98.54755324842573,98.92336300685099,100.88249815320214,104.08987293365759,108.5539387326416
Stock_56,102.47550645430617,103.15650416564068,103.98911099336264,103.46739439806038,104.89591726959361,106.03032537812257
Stock_57,100.84900560641498,101.05523952952397,102.08733636118421,101.99198408723649,100.25219102215593,98.99977238005917
Stock_58,102.98993314221744,104.96597993369264,105.99995011393118,107.49802016888499,106.09992154084415,101.8868953640502
Stock_59,101.06311155749513,101.69932881156656,102.957361196834,107.16610601600055,113.09017008157113,118.69435708721487
Stock_60,102.46196758419462,102.91887643911363,103.33875902204785,103.18132432714181,103.66932675291193,102.50286729157742
Stock_61,103.53869302848234,110.14286388296985,116.52951444054364,123.7195884423153,132.28995042750918,140.0578714689314
Stock_62,102.94818496362083,105.92155472880526,109.09027669108734,110.7129790856585,112.38470182874754,115.05242115432748
Stock_63,105.40228721559008,112.72311608335058,124.35030986613418,134.4428085231417,146.27994845359058,158.48377239551613
Stock_64,106.87960586643534,112.14261516216038,115.72618077352388,118.11096109399932,116.24794996585516,113.33342879434946
Stock_65,100.9817346768926,102.26425692673763,104.23029112813697,109.94866700796807,117.56789056417128,124.03330680904969
Stock_66,100.70317065730329,102.39017965761958,101.4367222438946,104.14618236187832,109.2145227213046,113.34451177652149
Stock_67,99.07373094181824,100.85520663196732,102.40760263161116,106.43563125520191,107.27480456120394,106.91522782129842
Stock_68,102.51048739943637,105.11493598640222,106.81925363040958,109.76927113911194,110.58404778904911,111.11406546894369
Stock_69,102.7405912634238,106.51006019496509,111.70275888268417,114.6461733867275,114.5213595492996,116.9518993556687
Stock_70,103.16462802395918,104.83228297480525,109.60224187669638,114.60355004717323,121.96345258577772,129.4583920872024
Stock_71,106.62149584976397,116.75367338441436,126.3879226221066,137.96531376170753,150.83345680047879,166.43886295431474
Stock_72,100.5701530788398,102.51240907767647,106.5715140502123,107.11314004990192,105.28824902425998,99.38489364309785
Stock_73,101.96118633111088,105.3574571738137,111.75844212070857,118.30761662844297,128.11402222731996,135.16022490976718
Stock_74,99.0932351212897,98.07537484478614,97.8256454661612,97.5105265913481,93.06052351645522,88.43228036253677
Stock_75,99.8910609989903,101.12146709564067,103.08506968448474,103.16891270067408,102.22502188219006,99.16270401992813
Stock_76,102.37464180545365,106.65956825190979,108.97304260569483,112.29460999051557,114.55566213859142,115.23096862214258
Stock_77,102.28593928009089,102.50139391534302,101.60954993990079,98.32195017928086,98.96380068449372,99.67617829365004
Stock_78,101.10054898401484,102.6290577894981,103.93291049559971,104.79482400263488,106.8850709097569,110.49033323697353
Stock_79,101.43899770477894,101.72635892826852,101.46361675745483,96.59703225716996,88.70006563248798,83.53684754269506
Stock_80,105.78993542700256,111.08179877489238,117.52677604889372,124.59425363198213,137.81949283198102,153.28388185484908
Stock_81,98.24416481703847,94.57724875287609,87.69744004819856,81.22455861525546,73.23897569174378,62.40888534903674
Stock_82,97.20685423151495,92.2506124558011,90.6686539502324,90.84997495856257,91.01535068425953,94.14061468773653
Stock_83,98.65473661529523,95.58690482793395,95.56532119511198,96.62155764965931,95.60330179555373,94.20436858528095
Stock_84,96.74876349323048,90.7319275245323,86.5674466508974,86.22179905820275,83.07901631786983,81.06217205091804
Stock_85,97.19871486175634,93.4231789559833,88.46285520173251,81.7745499081221,75.18328787040133,66.93012559985848
Stock_86,99.04091365155968,97.98135108422107,96.44389242314966,93.09130643799506,88.58517779170379,85.589831597064
Stock_87,99.50183437524876,97.04855826090042,94.79394675741054,94.04210950066422,89.95146168167517,86.94753424744599
Stock_88,97.1747524821083,95.49070230140293,92.28013380761253,85.45980111249308,75.3843835416073,65.4051358640443
Stock_89,99.01944500344297,96.23025675667711,94.71825342746601,89.88320997371699,84.91600692267332,77.52677147210476
Stock_90,97.19632778439568,94.48745291142419,90.0577513078848,84.85893861588575,81.67271154231558,77.33270072969913
Stock_91,100.17138422413028,98.08335473894533,97.05493360959095,98.90964972155236,95.8210768332592,91.13871343402508
Stock_92,99.65414425436109,98.90219773663617,98.89254296565389,97.67491782123996,96.63047225177183,95.27467221151954
Stock_93,100.83556412331961,102.17996993324165,104.1995810673141,105.39543826914161,105.61608302282414,104.97161140086742
Stock_94,99.2889042847566,97.73583960787266,96.76232464478156,99.93961127898133,104.85914732004449,109.12663629677195
Stock_95,100.90242784432789,100.98870494261267,96.99873297054175,90.99258837663602,81.2448599406786,70.79410453663853
Stock_96,98.53683675837911,100.42654814130877,102.97011427176676,105.07547934460703,108.83965557981428,108.18156119700575
Stock_97,98.97122911621713,99.4841886202082,97.03997563263958,96.88327073148483,97.4035586453189,97.09327073135135
Stock_98,99.76556373221257,104.07251318003394,108.74319513797228,113.9103182685113,118.15871959996984,120.7074321924988
Stock_99,100.1606716330885,98.60917561435924,97.20081207006879,94.8371336322481,93.43141484592019,92.69302027016619
Stock_100,100.5750798885158,100.1301269793221,99.14542419954167,96.20319398819662,92.37237725669934,89.29616151129176
